,value
2023-09-01 00:00:00,1.825067495602231
2023-09-01 01:00:00,2.1219387338744355
2023-09-01 02:00:00,2.3577428488779124
2023-09-01 03:00:00,2.9326981061732234
2023-09-01 04:00:00,2.8869909643498817
2023-09-01 05:00:00,2.767274382801558
2023-09-01 06:00:00,2.9330756788091756
2023-09-01 07:00:00,2.7900144068267916
2023-09-01 08:00:00,2.8060240719820877
2023-09-01 09:00:00,2.882208611814824
2023-09-01 10:00:00,2.550454156122425
2023-09-01 11:00:00,2.7159392814081342
2023-09-01 12:00:00,2.0751854851534963
2023-09-01 13:00:00,1.5584620529020579
2023-09-01 14:00:00,1.6619481461628898
2023-09-01 15:00:00,1.5088794622419601
2023-09-01 16:00:00,1.3528079945043503
2023-09-01 17:00:00,0.8152259831039135
2023-09-01 18:00:00,0.9704725170970325
2023-09-01 19:00:00,1.260436565076622
2023-09-01 20:00:00,0.7970288044407732
2023-09-01 21:00:00,1.1930098666090445
2023-09-01 22:00:00,1.2146124629146011
2023-09-01 23:00:00,1.5546669089180758
2023-09-02 00:00:00,1.7975085694512385
2023-09-02 01:00:00,2.508933011611208
2023-09-02 02:00:00,2.4530923930182498
2023-09-02 03:00:00,2.534435664918191
2023-09-02 04:00:00,2.6589042575075394
2023-09-02 05:00:00,2.9942592592633743
2023-09-02 06:00:00,2.997772874531867
2023-09-02 07:00:00,3.234740701223754
2023-09-02 08:00:00,2.9660287429558996
2023-09-02 09:00:00,2.42074722557354
2023-09-02 10:00:00,2.374203858481746
2023-09-02 11:00:00,2.472833547516716
2023-09-02 12:00:00,1.8757834604597248
2023-09-02 13:00:00,2.0880953898822217
2023-09-02 14:00:00,1.2803421137350515
2023-09-02 15:00:00,1.4074158894216113
2023-09-02 16:00:00,0.961731485535833
2023-09-02 17:00:00,0.9321551471216607
2023-09-02 18:00:00,1.2197163296462294
2023-09-02 19:00:00,1.008660741143228
2023-09-02 20:00:00,1.2966650452383823
2023-09-02 21:00:00,1.3875513377964126
2023-09-02 22:00:00,1.6507731367124587
2023-09-02 23:00:00,1.5635433126803764
2023-09-03 00:00:00,1.9556851203591994
2023-09-03 01:00:00,2.343669568722694
2023-09-03 02:00:00,2.3301854254612686
2023-09-03 03:00:00,3.033006789833012
2023-09-03 04:00:00,2.7105797953534116
2023-09-03 05:00:00,2.905925110901509
2023-09-03 06:00:00,2.7986881870411526
2023-09-03 07:00:00,2.5372642132413303
2023-09-03 08:00:00,3.225409108299425
2023-09-03 09:00:00,2.666238993805939
2023-09-03 10:00:00,2.410417032316892
2023-09-03 11:00:00,2.219076032768361
2023-09-03 12:00:00,2.2839727944392894
2023-09-03 13:00:00,1.5481596332845968
2023-09-03 14:00:00,1.6359135731530177
2023-09-03 15:00:00,1.2081355691035571
2023-09-03 16:00:00,1.0146404251079004
2023-09-03 17:00:00,1.1474858162149681
2023-09-03 18:00:00,1.1976481147485394
2023-09-03 19:00:00,0.9312935836549483
2023-09-03 20:00:00,0.9802047642805995
2023-09-03 21:00:00,1.059074069349046
2023-09-03 22:00:00,1.720700753345675
2023-09-03 23:00:00,1.6261297559362569
2023-09-04 00:00:00,1.6301738545449092
2023-09-04 01:00:00,2.5408094727817474
2023-09-04 02:00:00,2.2260280996094104
2023-09-04 03:00:00,2.86299888743836
2023-09-04 04:00:00,2.9027111331179425
2023-09-04 05:00:00,3.023508912732124
2023-09-04 06:00:00,2.8831249449377356
2023-09-04 07:00:00,3.0390441183339956
2023-09-04 08:00:00,2.5324694252075908
2023-09-04 09:00:00,2.8247143309345115
2023-09-04 10:00:00,2.8114020083064353
2023-09-04 11:00:00,2.435624484587785
2023-09-04 12:00:00,1.5960919829226565
2023-09-04 13:00:00,1.544339154442909
2023-09-04 14:00:00,1.46244101560504
2023-09-04 15:00:00,1.3902806798014415
2023-09-04 16:00:00,1.1126440614835174
2023-09-04 17:00:00,0.9354312962888323
2023-09-04 18:00:00,1.1190600615384585
2023-09-04 19:00:00,1.2669045269559245
2023-09-04 20:00:00,1.0875157947782403
2023-09-04 21:00:00,1.4386791922904991
2023-09-04 22:00:00,0.9841898509621048
2023-09-04 23:00:00,1.5536790776757345
2023-09-05 00:00:00,1.9357482125883971
2023-09-05 01:00:00,2.1611058009515927
2023-09-05 02:00:00,2.5665596434808897
2023-09-05 03:00:00,2.9098568906861995
2023-09-05 04:00:00,2.967359208990117
2023-09-05 05:00:00,2.841480731938057
2023-09-05 06:00:00,2.6954463818991625
2023-09-05 07:00:00,3.077318650404846
2023-09-05 08:00:00,2.498390055850436
2023-09-05 09:00:00,2.837714237867832
2023-09-05 10:00:00,2.4623101835739867
2023-09-05 11:00:00,2.0236520475148776
2023-09-05 12:00:00,2.0574514624933595
2023-09-05 13:00:00,1.740605734365682
2023-09-05 14:00:00,1.4926805414167492
2023-09-05 15:00:00,1.2760485595079738
2023-09-05 16:00:00,1.2178794179007908
2023-09-05 17:00:00,1.2189609781026338
2023-09-05 18:00:00,1.0993230396967704
2023-09-05 19:00:00,1.2365008116753942
2023-09-05 20:00:00,1.1251466524460003
2023-09-05 21:00:00,1.6165850836598459
2023-09-05 22:00:00,1.614221964425964
2023-09-05 23:00:00,1.6324421489609213
2023-09-06 00:00:00,1.7812209886531143
2023-09-06 01:00:00,2.299978405849337
2023-09-06 02:00:00,2.2386956954154784
2023-09-06 03:00:00,2.512431587675195
2023-09-06 04:00:00,2.9138428198591573
2023-09-06 05:00:00,2.8443483370326774
2023-09-06 06:00:00,2.8133367519546155
2023-09-06 07:00:00,2.959030817071388
2023-09-06 08:00:00,2.880560983605198
2023-09-06 09:00:00,2.6659399761428015
2023-09-06 10:00:00,2.4244906161881428
2023-09-06 11:00:00,2.4297475908450097
2023-09-06 12:00:00,2.068485470257363
2023-09-06 13:00:00,1.6964957324585432
2023-09-06 14:00:00,1.9928643867030749
2023-09-06 15:00:00,1.3316595661991355
2023-09-06 16:00:00,1.3603756229510269
2023-09-06 17:00:00,0.9218779730845796
2023-09-06 18:00:00,0.727411810558398
2023-09-06 19:00:00,0.8757228705822384
2023-09-06 20:00:00,1.0803726395359388
2023-09-06 21:00:00,1.1935715768675448
2023-09-06 22:00:00,1.767277236464561
2023-09-06 23:00:00,1.717172730478255
2023-09-07 00:00:00,2.0922937754882267
2023-09-07 01:00:00,2.249522813895943
2023-09-07 02:00:00,2.4132891334533615
2023-09-07 03:00:00,2.7147059838772525
2023-09-07 04:00:00,3.208835697738584
2023-09-07 05:00:00,2.812336107941705
2023-09-07 06:00:00,3.15339809011191
2023-09-07 07:00:00,2.760724375963913
2023-09-07 08:00:00,2.774100115330553
2023-09-07 09:00:00,2.7078234223774658
2023-09-07 10:00:00,2.5652750179453987
2023-09-07 11:00:00,2.5554447706972834
2023-09-07 12:00:00,1.989983471707098
2023-09-07 13:00:00,1.5724578335902974
2023-09-07 14:00:00,1.6300083946101558
2023-09-07 15:00:00,1.220059257030302
2023-09-07 16:00:00,1.1817109104019279
2023-09-07 17:00:00,1.0108296858033827
2023-09-07 18:00:00,0.6113086297426356
2023-09-07 19:00:00,1.1357340108297258
2023-09-07 20:00:00,1.2506481975798174
2023-09-07 21:00:00,1.4782141724751692
2023-09-07 22:00:00,1.8600925524920477
2023-09-07 23:00:00,1.5021602002047878
2023-09-08 00:00:00,2.10330148885635
2023-09-08 01:00:00,2.3406780444307116
2023-09-08 02:00:00,2.4161836014384366
2023-09-08 03:00:00,2.7865280284765
2023-09-08 04:00:00,2.96595479480683
2023-09-08 05:00:00,2.7221890602936285
2023-09-08 06:00:00,3.0492445522552867
2023-09-08 07:00:00,2.782328965088147
2023-09-08 08:00:00,2.7356541037983226
2023-09-08 09:00:00,2.3521578181488145
2023-09-08 10:00:00,2.4053278148995054
2023-09-08 11:00:00,2.218104910807825
2023-09-08 12:00:00,2.1099713734592767
2023-09-08 13:00:00,1.7413609402317045
2023-09-08 14:00:00,1.1915423698400665
2023-09-08 15:00:00,1.4653228301903067
2023-09-08 16:00:00,1.1102572715055463
2023-09-08 17:00:00,1.1317482917968644
2023-09-08 18:00:00,1.1931872236919403
2023-09-08 19:00:00,1.31859512350474
2023-09-08 20:00:00,1.5262199940885641
2023-09-08 21:00:00,1.2784454670791194
2023-09-08 22:00:00,1.5622248892187325
2023-09-08 23:00:00,1.52550873673412
2023-09-09 00:00:00,2.21232003400705
2023-09-09 01:00:00,2.0218415561881664
2023-09-09 02:00:00,2.1389496622739106
2023-09-09 03:00:00,2.8731839822546226
2023-09-09 04:00:00,2.7616860987948737
2023-09-09 05:00:00,3.121447282557514
2023-09-09 06:00:00,3.0816149298692337
2023-09-09 07:00:00,2.6399252960843262
2023-09-09 08:00:00,2.3220895309199143
2023-09-09 09:00:00,2.4877864317680056
2023-09-09 10:00:00,2.5032982973961744
2023-09-09 11:00:00,2.0144637781635666
2023-09-09 12:00:00,1.8694477101302631
2023-09-09 13:00:00,1.4493928087780183
2023-09-09 14:00:00,1.5339755919593872
2023-09-09 15:00:00,1.3110584042207236
2023-09-09 16:00:00,1.0376960714060344
2023-09-09 17:00:00,1.3134872339736798
2023-09-09 18:00:00,1.2995430054639128
2023-09-09 19:00:00,1.1471276142182212
2023-09-09 20:00:00,0.774020359922212
2023-09-09 21:00:00,1.071955189372331
2023-09-09 22:00:00,1.581426066216645
2023-09-09 23:00:00,1.6154694388485578
2023-09-10 00:00:00,1.902581713657633
2023-09-10 01:00:00,2.438612524020125
2023-09-10 02:00:00,2.602174964378478
2023-09-10 03:00:00,2.9699376679493388
2023-09-10 04:00:00,2.780183544455145
2023-09-10 05:00:00,3.240970910378447
2023-09-10 06:00:00,2.8891737505831028
2023-09-10 07:00:00,3.2658241243168207
2023-09-10 08:00:00,2.8871923325077966
2023-09-10 09:00:00,2.535004831764628
2023-09-10 10:00:00,2.173756098469295
2023-09-10 11:00:00,2.1985245821301893
2023-09-10 12:00:00,1.948753460400918
2023-09-10 13:00:00,1.912713336921974
2023-09-10 14:00:00,1.477881899438355
2023-09-10 15:00:00,1.2064068230977645
2023-09-10 16:00:00,1.3493820908050687
2023-09-10 17:00:00,0.989108861456901
2023-09-10 18:00:00,0.8847516367546193
2023-09-10 19:00:00,1.1489959571694457
2023-09-10 20:00:00,1.0360089524461074
2023-09-10 21:00:00,1.4246536471517501
2023-09-10 22:00:00,1.3806165776433565
2023-09-10 23:00:00,1.6965891183033996
2023-09-11 00:00:00,2.0304353951176437
2023-09-11 01:00:00,2.183993781049659
2023-09-11 02:00:00,2.4973097061285223
2023-09-11 03:00:00,2.870201175034561
2023-09-11 04:00:00,2.9481457620484464
2023-09-11 05:00:00,3.0621197962959927
2023-09-11 06:00:00,2.8729139122761467
2023-09-11 07:00:00,3.136491779943942
2023-09-11 08:00:00,2.9999378718862575
2023-09-11 09:00:00,2.90799061963888
2023-09-11 10:00:00,2.3547268335627813
2023-09-11 11:00:00,2.224327325766223
2023-09-11 12:00:00,2.126706780492079
2023-09-11 13:00:00,1.6194179314140573
2023-09-11 14:00:00,1.4547755060472052
2023-09-11 15:00:00,1.678054366305359
2023-09-11 16:00:00,1.5243267986691278
2023-09-11 17:00:00,1.2820622836764035
2023-09-11 18:00:00,1.1877170272499535
2023-09-11 19:00:00,0.8302239438099033
2023-09-11 20:00:00,1.236487042500785
2023-09-11 21:00:00,1.2210698998002703
2023-09-11 22:00:00,1.2882856204789277
2023-09-11 23:00:00,1.639379787179211
2023-09-12 00:00:00,2.023133014809274
2023-09-12 01:00:00,2.1493479302427865
2023-09-12 02:00:00,2.389840114858626
2023-09-12 03:00:00,2.865515080871144
2023-09-12 04:00:00,2.894846700809083
2023-09-12 05:00:00,3.0126174422215293
2023-09-12 06:00:00,3.02237447937926
2023-09-12 07:00:00,2.83078519761474
2023-09-12 08:00:00,2.5919110201923
2023-09-12 09:00:00,2.7692197232706457
2023-09-12 10:00:00,2.398592673574907
2023-09-12 11:00:00,1.8566625913853458
2023-09-12 12:00:00,1.9214865484069759
2023-09-12 13:00:00,1.5227373666293524
2023-09-12 14:00:00,1.6397300468615539
2023-09-12 15:00:00,1.397218264261527
2023-09-12 16:00:00,1.2333532251832555
2023-09-12 17:00:00,0.901065850079195
2023-09-12 18:00:00,1.1463103163724309
2023-09-12 19:00:00,1.0980041303377455
2023-09-12 20:00:00,1.0520036885276003
2023-09-12 21:00:00,1.2022257323857488
2023-09-12 22:00:00,1.6785416305747352
2023-09-12 23:00:00,1.6464601435047501
2023-09-13 00:00:00,2.0607312947052527
2023-09-13 01:00:00,2.4656104424650693
2023-09-13 02:00:00,2.8818685251114218
2023-09-13 03:00:00,3.0398814060740893
2023-09-13 04:00:00,3.046189956626239
2023-09-13 05:00:00,2.6647435559747903
2023-09-13 06:00:00,2.862190314116406
2023-09-13 07:00:00,2.8563083887945613
2023-09-13 08:00:00,3.1966553702975053
2023-09-13 09:00:00,2.567243192992127
2023-09-13 10:00:00,2.577233275419676
2023-09-13 11:00:00,2.278992457753991
2023-09-13 12:00:00,1.8129745581124908
2023-09-13 13:00:00,1.817545756821361
2023-09-13 14:00:00,1.5796592172395079
2023-09-13 15:00:00,1.0417382424651538
2023-09-13 16:00:00,1.3785500856262471
2023-09-13 17:00:00,0.6167721679398939
2023-09-13 18:00:00,0.8818485694180076
2023-09-13 19:00:00,1.228468232484048
2023-09-13 20:00:00,0.8953230295207526
2023-09-13 21:00:00,1.362946402725853
2023-09-13 22:00:00,1.2407279223449148
2023-09-13 23:00:00,1.72257612600863
2023-09-14 00:00:00,1.5372453773655497
2023-09-14 01:00:00,2.0903047047599177
2023-09-14 02:00:00,2.1914157105691356
2023-09-14 03:00:00,2.626754032761248
2023-09-14 04:00:00,2.782979124620105
2023-09-14 05:00:00,2.8311929920272414
2023-09-14 06:00:00,3.1595826393133493
2023-09-14 07:00:00,2.7885499055147824
2023-09-14 08:00:00,2.992902738422248
2023-09-14 09:00:00,3.0329619351783226
2023-09-14 10:00:00,2.5278128300609453
2023-09-14 11:00:00,2.087285004187442
2023-09-14 12:00:00,1.7501322970276985
2023-09-14 13:00:00,1.5992239348735915
2023-09-14 14:00:00,1.6409285441499817
2023-09-14 15:00:00,1.3240113658072286
2023-09-14 16:00:00,1.3213336394663666
2023-09-14 17:00:00,1.1881403495763758
2023-09-14 18:00:00,1.0281621303756472
2023-09-14 19:00:00,1.1287718260442232
2023-09-14 20:00:00,1.5050238380996597
2023-09-14 21:00:00,1.576024464048388
2023-09-14 22:00:00,1.439450796619156
2023-09-14 23:00:00,1.9391168432846457
2023-09-15 00:00:00,2.1171701611635836
2023-09-15 01:00:00,2.48609666061046
2023-09-15 02:00:00,2.6343233144071814
2023-09-15 03:00:00,2.512273294177945
2023-09-15 04:00:00,2.5420884907099
2023-09-15 05:00:00,3.080451229730081
2023-09-15 06:00:00,3.3805236396739664
2023-09-15 07:00:00,2.810793004701074
2023-09-15 08:00:00,2.8284074561745114
2023-09-15 09:00:00,2.499957235947503
2023-09-15 10:00:00,2.7355659009411344
2023-09-15 11:00:00,1.7977856740938112
2023-09-15 12:00:00,1.5472679397928526
2023-09-15 13:00:00,1.8161849388615154
2023-09-15 14:00:00,1.4835312706417394
2023-09-15 15:00:00,1.1969686157986932
2023-09-15 16:00:00,1.0737556389108827
2023-09-15 17:00:00,1.1414717566022041
2023-09-15 18:00:00,0.917239202190067
2023-09-15 19:00:00,0.8146891793643061
2023-09-15 20:00:00,0.9485020106009667
2023-09-15 21:00:00,1.4705609912128152
2023-09-15 22:00:00,1.3950516090075564
2023-09-15 23:00:00,1.4641254381440345
2023-09-16 00:00:00,2.0204356653887974
2023-09-16 01:00:00,2.359817989458507
2023-09-16 02:00:00,2.765792149510638
2023-09-16 03:00:00,2.750687458610882
2023-09-16 04:00:00,2.7340831543425024
2023-09-16 05:00:00,3.060727399744475
2023-09-16 06:00:00,3.145434974004087
2023-09-16 07:00:00,2.9581447649563053
2023-09-16 08:00:00,2.8571055252393305
2023-09-16 09:00:00,2.759133362174304
2023-09-16 10:00:00,2.486028700348772
2023-09-16 11:00:00,2.3088418264791475
2023-09-16 12:00:00,1.7956173351146216
2023-09-16 13:00:00,1.5110934009337762
2023-09-16 14:00:00,1.3327777240998375
2023-09-16 15:00:00,1.4213354074793447
2023-09-16 16:00:00,1.1857341096836838
2023-09-16 17:00:00,1.2421219665608452
2023-09-16 18:00:00,0.9626618155770781
2023-09-16 19:00:00,0.8053458945425607
2023-09-16 20:00:00,1.362885303272475
2023-09-16 21:00:00,1.289139807705463
2023-09-16 22:00:00,1.7566910072532993
2023-09-16 23:00:00,1.8607702531759034
2023-09-17 00:00:00,2.4377237357645636
2023-09-17 01:00:00,2.2148644479598527
2023-09-17 02:00:00,2.6801447810178356
2023-09-17 03:00:00,2.885379602457142
2023-09-17 04:00:00,2.7550001346855426
2023-09-17 05:00:00,2.931429362867675
2023-09-17 06:00:00,2.7076523315566554
2023-09-17 07:00:00,2.6561665988885355
2023-09-17 08:00:00,2.8913391640905965
2023-09-17 09:00:00,2.8657081953260315
2023-09-17 10:00:00,2.6276048066991065
2023-09-17 11:00:00,2.32682396475446
2023-09-17 12:00:00,2.1726034306302187
2023-09-17 13:00:00,1.6232413957576202
2023-09-17 14:00:00,1.445493450302446
2023-09-17 15:00:00,1.440397521496231
2023-09-17 16:00:00,1.2205983421053452
2023-09-17 17:00:00,0.9920364109515829
2023-09-17 18:00:00,1.264158877225583
2023-09-17 19:00:00,0.7756739235015031
2023-09-17 20:00:00,1.0302388587578415
2023-09-17 21:00:00,1.236213663922196
2023-09-17 22:00:00,1.663306975954754
2023-09-17 23:00:00,1.7416579944805346
2023-09-18 00:00:00,1.7477016506418657
2023-09-18 01:00:00,2.3616198810657307
2023-09-18 02:00:00,2.7175092630933717
2023-09-18 03:00:00,2.854967687813153
2023-09-18 04:00:00,2.989856388105534
2023-09-18 05:00:00,2.5910631269408553
2023-09-18 06:00:00,2.8200227046513033
2023-09-18 07:00:00,3.0623419480235103
2023-09-18 08:00:00,2.8550477668335605
2023-09-18 09:00:00,2.8116183015863134
2023-09-18 10:00:00,2.2467314646074064
2023-09-18 11:00:00,2.2465200922455457
2023-09-18 12:00:00,1.7220437962207522
2023-09-18 13:00:00,1.350445242373611
2023-09-18 14:00:00,1.5591558177013818
2023-09-18 15:00:00,1.461410978104856
2023-09-18 16:00:00,1.1830978817959175
2023-09-18 17:00:00,1.0274748776580005
2023-09-18 18:00:00,0.6875971316341467
2023-09-18 19:00:00,1.2352955871304436
2023-09-18 20:00:00,1.125165616740368
2023-09-18 21:00:00,1.6848056198546049
2023-09-18 22:00:00,1.688462861655387
2023-09-18 23:00:00,1.3401558695670508
2023-09-19 00:00:00,2.151009936051173
2023-09-19 01:00:00,1.9795119975878932
2023-09-19 02:00:00,2.3481009019141736
2023-09-19 03:00:00,2.6569554458345124
2023-09-19 04:00:00,2.8472129137119113
2023-09-19 05:00:00,3.0454388694125605
2023-09-19 06:00:00,2.7954289918391573
2023-09-19 07:00:00,2.7357874254377395
2023-09-19 08:00:00,2.98614644413105
2023-09-19 09:00:00,2.704456727599751
2023-09-19 10:00:00,2.5348746097403083
2023-09-19 11:00:00,1.820082374763598
2023-09-19 12:00:00,1.9645725233369362
2023-09-19 13:00:00,1.5630351182851865
2023-09-19 14:00:00,1.3158747253966245
2023-09-19 15:00:00,1.4772801796583805
2023-09-19 16:00:00,0.9148403504210636
2023-09-19 17:00:00,0.815494852445726
2023-09-19 18:00:00,0.9337978793196509
2023-09-19 19:00:00,1.124131939840401
2023-09-19 20:00:00,0.9571716502659424
2023-09-19 21:00:00,1.5397220259694684
2023-09-19 22:00:00,1.789969505072231
2023-09-19 23:00:00,1.5648915416037805
2023-09-20 00:00:00,1.950983648884617
2023-09-20 01:00:00,2.103083950570995
2023-09-20 02:00:00,2.162923579025747
2023-09-20 03:00:00,2.767708991277779
2023-09-20 04:00:00,3.012744377430317
2023-09-20 05:00:00,3.3682986789143774
2023-09-20 06:00:00,2.8205180992737326
2023-09-20 07:00:00,3.2331728444515946
2023-09-20 08:00:00,3.1344961420360296
2023-09-20 09:00:00,2.746677443099982
2023-09-20 10:00:00,2.62043269791521
2023-09-20 11:00:00,2.433473654762678
2023-09-20 12:00:00,2.394819989648388
2023-09-20 13:00:00,1.8367426674207867
2023-09-20 14:00:00,1.4879724228992677
2023-09-20 15:00:00,1.119659459011956
2023-09-20 16:00:00,1.1950387472180624
2023-09-20 17:00:00,1.2389071602655441
2023-09-20 18:00:00,1.0489220722658943
2023-09-20 19:00:00,0.8780895239259299
